file,Actual,Predicted,Is-True
./test_imgs/Signature/08_024.png,Signature,Signature,True
./test_imgs/Signature/11_059.png,Signature,Signature,True
./test_imgs/Signature/07_031.png,Signature,Signature,True
./test_imgs/Signature/012_02.PNG,Signature,Signature,True
./test_imgs/Signature/07_053.png,Signature,Signature,True
./test_imgs/Signature/08_044.png,Signature,Signature,True
./test_imgs/Signature/12_069.png,Signature,Signature,True
./test_imgs/Signature/07_033.png,Signature,Signature,True
./test_imgs/Signature/12_056.png,Signature,Signature,True
./test_imgs/Signature/10_043.png,Signature,Signature,True
./test_imgs/Signature/12_018.png,Signature,Signature,True
./test_imgs/Signature/08_032.png,Signature,Signature,True
./test_imgs/Signature/12_047.png,Signature,Signature,True
./test_imgs/Signature/015_19.PNG,Signature,Signature,True
./test_imgs/Signature/015_16.PNG,Signature,Signature,True
./test_imgs/Signature/07_069.png,Signature,Signature,True
./test_imgs/Signature/11_017.png,Signature,Signature,True
./test_imgs/Signature/10_050.png,Signature,Signature,True
./test_imgs/Signature/08_067.png,Signature,Signature,True
./test_imgs/Signature/10_061.png,Signature,Signature,True
./test_imgs/Signature/07_036.png,Signature,Signature,True
./test_imgs/Signature/014_19.PNG,Signature,Signature,True
./test_imgs/Signature/07_023.png,Signature,Signature,True
./test_imgs/Signature/009_05.PNG,Signature,Signature,True
./test_imgs/Signature/11_063.png,Signature,Signature,True
./test_imgs/Signature/10_049.png,Signature,Signature,True
./test_imgs/Signature/08_033.png,Signature,Signature,True
./test_imgs/Signature/016_22.PNG,Signature,Signature,True
./test_imgs/Signature/11_052.png,Signature,Signature,True
./test_imgs/Signature/014_12.PNG,Signature,Signature,True
./test_imgs/Signature/009_22.PNG,Signature,Signature,True
./test_imgs/Signature/11_031.png,Signature,Signature,True
./test_imgs/Signature/09_038.png,Signature,Signature,True
./test_imgs/Signature/07_054.png,Signature,Signature,True
./test_imgs/Signature/07_061.png,Signature,Signature,True
./test_imgs/Signature/07_055.png,Signature,Signature,True
./test_imgs/Signature/08_021.png,Signature,Signature,True
./test_imgs/Signature/12_037.png,Signature,Signature,True
./test_imgs/Signature/08_038.png,Signature,Signature,True
./test_imgs/Signature/014_11.PNG,Signature,Signature,True
./test_imgs/Signature/08_020.png,Signature,Signature,True
./test_imgs/Signature/12_057.png,Signature,Signature,True
./test_imgs/Signature/10_024.png,Signature,Signature,True
./test_imgs/Signature/07_039.png,Signature,Signature,True
./test_imgs/Signature/014_04.PNG,Signature,Signature,True
./test_imgs/Signature/10_028.png,Signature,Signature,True
./test_imgs/Signature/09_022.png,Signature,Signature,True
./test_imgs/Signature/016_20.PNG,Signature,Signature,True
./test_imgs/Signature/11_045.png,Signature,Signature,True
./test_imgs/Signature/015_08.PNG,Signature,Signature,True
./test_imgs/Signature/09_049.png,Signature,Signature,True
./test_imgs/Signature/08_026.png,Signature,Signature,True
./test_imgs/Signature/08_031.png,Signature,Signature,True
./test_imgs/Signature/07_059.png,Signature,Signature,True
./test_imgs/Signature/009_07.PNG,Signature,Signature,True
./test_imgs/Signature/009_01.PNG,Signature,Signature,True
./test_imgs/Signature/014_22.PNG,Signature,Signature,True
./test_imgs/Signature/07_043.png,Signature,Signature,True
./test_imgs/Signature/009_09.PNG,Signature,Signature,True
./test_imgs/Signature/11_064.png,Signature,Signature,True
./test_imgs/Signature/12_027.png,Signature,Signature,True
./test_imgs/Signature/09_043.png,Signature,Signature,True
./test_imgs/Signature/09_013.png,Signature,Signature,True
./test_imgs/Signature/012_04.PNG,Signature,Signature,True
./test_imgs/Signature/08_040.png,Signature,Signature,True
./test_imgs/Signature/08_017.png,Signature,Signature,True
./test_imgs/Signature/014_17.PNG,Signature,Signature,True
./test_imgs/Signature/012_24.PNG,Signature,Signature,True
./test_imgs/Signature/11_020.png,Signature,Signature,True
./test_imgs/Signature/11_013.png,Signature,Signature,True
./test_imgs/Signature/07_051.png,Signature,Signature,True
./test_imgs/Signature/07_060.png,Signature,Signature,True
./test_imgs/Signature/015_03.PNG,Signature,Signature,True
./test_imgs/Signature/10_023.png,Signature,Signature,True
./test_imgs/Signature/009_19.PNG,Signature,Signature,True
./test_imgs/Signature/09_064.png,Signature,Signature,True
./test_imgs/Signature/009_23.PNG,Signature,Signature,True
./test_imgs/Signature/012_05.PNG,Signature,Signature,True
./test_imgs/Signature/11_065.png,Signature,Signature,True
./test_imgs/Signature/014_09.PNG,Signature,Signature,True
./test_imgs/Signature/012_11.PNG,Signature,Signature,True
./test_imgs/Signature/10_040.png,Signature,Signature,True
./test_imgs/Signature/009_13.PNG,Signature,Signature,True
./test_imgs/Signature/07_050.png,Signature,Signature,True
./test_imgs/Signature/016_18.PNG,Signature,Signature,True
./test_imgs/Signature/014_02.PNG,Signature,Signature,True
./test_imgs/Signature/12_032.png,Signature,Signature,True
./test_imgs/Signature/img_1.png,Signature,Signature,True
./test_imgs/Signature/09_042.png,Signature,Signature,True
./test_imgs/Signature/12_038.png,Signature,Signature,True
./test_imgs/Signature/009_16.PNG,Signature,Signature,True
./test_imgs/Signature/08_022.png,Signature,Signature,True
./test_imgs/Signature/07_042.png,Signature,Signature,True
./test_imgs/Signature/12_050.png,Signature,Signature,True
./test_imgs/Signature/12_036.png,Signature,Signature,True
./test_imgs/Signature/015_01.PNG,Signature,Signature,True
./test_imgs/Signature/016_08.PNG,Signature,Signature,True
./test_imgs/Signature/09_027.png,Signature,Signature,True
./test_imgs/Signature/012_06.PNG,Signature,Signature,True
./test_imgs/Signature/12_029.png,Signature,Signature,True
./test_imgs/Signature/07_047.png,Signature,Signature,True
./test_imgs/Signature/014_16.PNG,Signature,Signature,True
./test_imgs/Signature/11_038.png,Signature,Signature,True
./test_imgs/Signature/07_063.png,Signature,Signature,True
./test_imgs/Signature/11_061.png,Signature,Signature,True
./test_imgs/Signature/09_041.png,Signature,Signature,True
./test_imgs/Signature/10_042.png,Signature,Signature,True
./test_imgs/Signature/07_025.png,Signature,Signature,True
./test_imgs/Signature/08_025.png,Signature,Signature,True
./test_imgs/Signature/009_18.PNG,Signature,Signature,True
./test_imgs/Signature/08_046.png,Signature,Signature,True
./test_imgs/Signature/12_065.png,Signature,Signature,True
./test_imgs/Signature/11_033.png,Signature,Signature,True
./test_imgs/Signature/07_022.png,Signature,Signature,True
./test_imgs/Signature/10_039.png,Signature,Signature,True
./test_imgs/Signature/09_054.png,Signature,Signature,True
./test_imgs/Signature/009_03.PNG,Signature,Signature,True
./test_imgs/Signature/11_051.png,Signature,Signature,True
./test_imgs/Signature/09_057.png,Signature,Signature,True
./test_imgs/Signature/11_022.png,Signature,Signature,True
./test_imgs/Signature/12_061.png,Signature,Signature,True
./test_imgs/Signature/10_033.png,Signature,Signature,True
./test_imgs/Signature/07_024.png,Signature,Signature,True
./test_imgs/Signature/11_050.png,Signature,Signature,True
./test_imgs/Signature/12_068.png,Signature,Signature,True
./test_imgs/Signature/015_06.PNG,Signature,Signature,True
./test_imgs/Signature/09_053.png,Signature,Signature,True
./test_imgs/Signature/016_07.PNG,Signature,Signature,True
./test_imgs/Signature/12_067.png,Signature,Signature,True
./test_imgs/Signature/016_14.PNG,Signature,Signature,True
./test_imgs/Signature/12_062.png,Signature,Signature,True
./test_imgs/Signature/009_20.PNG,Signature,Signature,True
./test_imgs/Signature/11_039.png,Signature,Signature,True
./test_imgs/Signature/009_14.PNG,Signature,Signature,True
./test_imgs/Signature/11_049.png,Signature,Signature,True
./test_imgs/Signature/10_064.png,Signature,Signature,True
./test_imgs/Signature/07_018.png,Signature,Signature,True
./test_imgs/Signature/09_028.png,Signature,Signature,True
./test_imgs/Signature/10_048.png,Signature,Signature,True
./test_imgs/Signature/09_062.png,Signature,Signature,True
./test_imgs/Signature/12_035.png,Signature,Signature,True
./test_imgs/Signature/07_020.png,Signature,Signature,True
./test_imgs/Signature/009_08.PNG,Signature,Signature,True
./test_imgs/Signature/10_045.png,Signature,Signature,True
./test_imgs/Signature/015_12.PNG,Signature,Signature,True
./test_imgs/Signature/08_042.png,Signature,Signature,True
./test_imgs/Signature/11_025.png,Signature,Signature,True
./test_imgs/Signature/08_041.png,Signature,Signature,True
./test_imgs/Signature/09_065.png,Signature,Signature,True
./test_imgs/Signature/07_046.png,Signature,Signature,True
./test_imgs/Signature/09_017.png,Signature,Signature,True
./test_imgs/Signature/09_067.png,Signature,Signature,True
./test_imgs/Signature/009_04.PNG,Signature,Signature,True
./test_imgs/Signature/09_033.png,Signature,Signature,True
./test_imgs/Signature/11_019.png,Signature,Signature,True
./test_imgs/Signature/016_13.PNG,Signature,Signature,True
./test_imgs/Signature/08_068.png,Signature,Signature,True
./test_imgs/Signature/11_041.png,Signature,Signature,True
./test_imgs/Signature/09_047.png,Signature,Signature,True
./test_imgs/Signature/015_09.PNG,Signature,Signature,True
./test_imgs/Signature/10_021.png,Signature,Signature,True
./test_imgs/Signature/11_030.png,Signature,Signature,True
./test_imgs/Signature/015_21.PNG,Signature,Signature,True
./test_imgs/Signature/12_045.png,Signature,Signature,True
./test_imgs/Signature/08_057.png,Signature,Signature,True
./test_imgs/Signature/11_027.png,Signature,Signature,True
./test_imgs/Signature/img_2.png,Signature,Signature,True
./test_imgs/Signature/10_025.png,Signature,Signature,True
./test_imgs/Signature/014_23.PNG,Signature,Signature,True
./test_imgs/Signature/08_036.png,Signature,Signature,True
./test_imgs/Signature/08_051.png,Signature,Signature,True
./test_imgs/Signature/07_044.png,Signature,Signature,True
./test_imgs/Signature/012_01.PNG,Signature,Signature,True
./test_imgs/Signature/009_06.PNG,Signature,Signature,True
./test_imgs/Signature/12_058.png,Signature,Signature,True
./test_imgs/Signature/11_032.png,Signature,Signature,True
./test_imgs/Signature/009_15.PNG,Signature,Signature,True
./test_imgs/Signature/016_05.PNG,Signature,Signature,True
./test_imgs/Signature/014_07.PNG,Signature,Signature,True
./test_imgs/Signature/09_034.png,Signature,Signature,True
./test_imgs/Signature/11_056.png,Signature,Signature,True
./test_imgs/Signature/12_040.png,Signature,Signature,True
./test_imgs/Signature/12_026.png,Signature,Signature,True
./test_imgs/Signature/10_037.png,Signature,Signature,True
./test_imgs/Signature/09_021.png,Signature,Signature,True
./test_imgs/Signature/09_023.png,Signature,Signature,True
./test_imgs/Signature/016_10.PNG,Signature,Signature,True
./test_imgs/Signature/012_22.PNG,Signature,Signature,True
./test_imgs/Signature/10_047.png,Signature,Signature,True
./test_imgs/Signature/10_066.png,Signature,Signature,True
./test_imgs/Signature/11_048.png,Signature,Signature,True
./test_imgs/Signature/09_032.png,Signature,Signature,True
./test_imgs/Signature/09_036.png,Signature,Signature,True
./test_imgs/Signature/11_069.png,Signature,Signature,True
./test_imgs/Signature/10_034.png,Signature,Signature,True
./test_imgs/Signature/07_028.png,Signature,Signature,True
./test_imgs/Signature/11_054.png,Signature,Signature,True
./test_imgs/Signature/12_024.png,Signature,Signature,True
./test_imgs/Signature/12_043.png,Signature,Signature,True
./test_imgs/Signature/015_15.PNG,Signature,Signature,True
./test_imgs/Signature/11_035.png,Signature,Signature,True
./test_imgs/Signature/012_23.PNG,Signature,Signature,True
./test_imgs/Signature/09_051.png,Signature,Signature,True
./test_imgs/Signature/012_16.PNG,Signature,Signature,True
./test_imgs/Signature/09_026.png,Signature,Signature,True
./test_imgs/Signature/10_031.png,Signature,Signature,True
./test_imgs/Signature/015_10.PNG,Signature,Signature,True
./test_imgs/Signature/08_037.png,Signature,Signature,True
./test_imgs/Signature/12_031.png,Signature,Signature,True
./test_imgs/Signature/09_055.png,Signature,Signature,True
./test_imgs/Signature/10_036.png,Signature,Signature,True
./test_imgs/Signature/10_063.png,Signature,Signature,True
./test_imgs/Signature/09_058.png,Signature,Signature,True
./test_imgs/Signature/012_19.PNG,Signature,Signature,True
./test_imgs/Signature/10_019.png,Signature,Signature,True
./test_imgs/Signature/09_039.png,Signature,Signature,True
./test_imgs/Signature/015_18.PNG,Signature,Signature,True
./test_imgs/Signature/09_052.png,Signature,Signature,True
./test_imgs/Signature/08_058.png,Signature,Signature,True
./test_imgs/Signature/10_035.png,Signature,Signature,True
./test_imgs/Signature/11_018.png,Signature,Signature,True
./test_imgs/Signature/09_050.png,Signature,Signature,True
./test_imgs/Signature/08_019.png,Signature,Signature,True
./test_imgs/Signature/10_030.png,Signature,Signature,True
./test_imgs/Signature/014_21.PNG,Signature,Signature,True
./test_imgs/Signature/11_053.png,Signature,Signature,True
./test_imgs/Signature/12_017.png,Signature,Signature,True
./test_imgs/Signature/12_052.png,Signature,Signature,True
./test_imgs/Signature/07_058.png,Signature,Signature,True
./test_imgs/Signature/015_14.PNG,Signature,Signature,True
./test_imgs/Signature/016_12.PNG,Signature,Signature,True
./test_imgs/Signature/07_021.png,Signature,Signature,True
./test_imgs/Signature/11_023.png,Signature,Signature,True
./test_imgs/Signature/07_026.png,Signature,Signature,True
./test_imgs/Signature/11_034.png,Signature,Signature,True
./test_imgs/Signature/12_023.png,Signature,Signature,True
./test_imgs/Signature/11_060.png,Signature,Signature,True
./test_imgs/Signature/08_064.png,Signature,Signature,True
./test_imgs/Signature/09_066.png,Signature,Signature,True
./test_imgs/Signature/015_07.PNG,Signature,Signature,True
./test_imgs/Signature/09_029.png,Signature,Signature,True
./test_imgs/Signature/10_013.png,Signature,Signature,True
./test_imgs/Signature/014_06.PNG,Signature,Signature,True
./test_imgs/Signature/09_020.png,Signature,Signature,True
./test_imgs/Signature/015_17.PNG,Signature,Signature,True
./test_imgs/Signature/12_053.png,Signature,Signature,True
./test_imgs/Signature/07_049.png,Signature,Signature,True
./test_imgs/Signature/07_029.png,Signature,Signature,True
./test_imgs/Signature/012_14.PNG,Signature,Signature,True
./test_imgs/Signature/09_040.png,Signature,Signature,True
./test_imgs/Signature/09_059.png,Signature,Signature,True
./test_imgs/Signature/10_029.png,Signature,Signature,True
./test_imgs/Signature/07_040.png,Signature,Signature,True
./test_imgs/Signature/09_061.png,Signature,Signature,True
./test_imgs/Signature/10_020.png,Signature,Signature,True
./test_imgs/Signature/012_13.PNG,Signature,Signature,True
./test_imgs/Signature/08_039.png,Signature,Signature,True
./test_imgs/Signature/12_033.png,Signature,Signature,True
./test_imgs/Signature/10_051.png,Signature,Signature,True
./test_imgs/Signature/014_18.PNG,Signature,Signature,True
./test_imgs/Signature/07_035.png,Signature,Signature,True
./test_imgs/Signature/08_050.png,Signature,Signature,True
./test_imgs/Signature/09_045.png,Signature,Signature,True
./test_imgs/Signature/09_018.png,Signature,Signature,True
./test_imgs/Signature/08_055.png,Signature,Signature,True
./test_imgs/Signature/07_067.png,Signature,Signature,True
./test_imgs/Signature/014_20.PNG,Signature,Signature,True
./test_imgs/Signature/09_035.png,Signature,Signature,True
./test_imgs/Signature/009_02.PNG,Signature,Signature,True
./test_imgs/Signature/10_032.png,Signature,Signature,True
./test_imgs/Signature/016_06.PNG,Signature,Signature,True
./test_imgs/Signature/10_069.png,Signature,Signature,True
./test_imgs/Signature/09_025.png,Signature,Signature,True
./test_imgs/Signature/009_24.PNG,Signature,Signature,True
./test_imgs/Signature/016_21.PNG,Signature,Signature,True
./test_imgs/Signature/10_017.png,Signature,Signature,True
./test_imgs/Signature/09_048.png,Signature,Signature,True
./test_imgs/Signature/08_035.png,Signature,Signature,True
./test_imgs/Signature/015_13.PNG,Signature,Signature,True
./test_imgs/Signature/11_029.png,Signature,Signature,True
./test_imgs/Signature/014_08.PNG,Signature,Signature,True
./test_imgs/Signature/016_09.PNG,Signature,Signature,True
./test_imgs/Signature/07_019.png,Signature,Signature,True
./test_imgs/Signature/08_059.png,Signature,Signature,True
./test_imgs/Signature/12_022.png,Signature,Signature,True
./test_imgs/Signature/12_044.png,Signature,Signature,True
./test_imgs/Signature/Untitled1.png,Signature,Signature,True
./test_imgs/Signature/07_037.png,Signature,Signature,True
./test_imgs/Signature/016_24.PNG,Signature,Signature,True
./test_imgs/Signature/08_013.png,Signature,Signature,True
./test_imgs/Signature/09_060.png,Signature,Signature,True
./test_imgs/Signature/10_026.png,Signature,Signature,True
./test_imgs/Signature/09_063.png,Signature,Signature,True
./test_imgs/Signature/08_045.png,Signature,Signature,True
./test_imgs/Signature/12_013.png,Signature,Signature,True
./test_imgs/Signature/10_022.png,Signature,Signature,True
./test_imgs/Signature/08_028.png,Signature,Signature,True
./test_imgs/Signature/09_056.png,Signature,Signature,True
./test_imgs/Signature/014_14.PNG,Signature,Signature,True
./test_imgs/Signature/12_030.png,Signature,Signature,True
./test_imgs/Signature/10_060.png,Signature,Signature,True
./test_imgs/Signature/08_043.png,Signature,Signature,True
./test_imgs/Signature/08_047.png,Signature,Signature,True
./test_imgs/Signature/012_08.PNG,Signature,Signature,True
./test_imgs/Signature/12_046.png,Signature,Signature,True
./test_imgs/Signature/08_060.png,Signature,Signature,True
./test_imgs/Signature/014_03.PNG,Signature,Signature,True
./test_imgs/Signature/11_062.png,Signature,Signature,True
./test_imgs/Signature/09_024.png,Signature,Signature,True
./test_imgs/Signature/07_066.png,Signature,Signature,True
./test_imgs/Signature/07_068.png,Signature,Signature,True
./test_imgs/Signature/012_03.PNG,Signature,Signature,True
./test_imgs/Signature/10_067.png,Signature,Signature,True
./test_imgs/Signature/07_048.png,Signature,Signature,True
./test_imgs/Signature/07_052.png,Signature,Signature,True
./test_imgs/Signature/08_063.png,Signature,Signature,True
./test_imgs/Signature/12_048.png,Signature,Signature,True
./test_imgs/Signature/11_042.png,Signature,Signature,True
./test_imgs/No_Signature/695-294x105.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1081-234x171.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/783-116x104.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/739-196x207.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/698-219x79.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/997-288x247.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/885-238x126.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/620-197x155.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1018-300x168.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/696-100x112.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/905-299x265.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/832-185x250.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/566-254x232.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1079-114x78.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/685-291x83.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1016-290x258.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/886-157x249.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1056-297x178.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/776-291x79.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/844-294x222.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1020-141x230.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/635-186x149.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/972-219x271.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/617-110x200.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1015-255x279.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/1077-252x96.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/614-252x195.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/566-222x242.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/826-115x266.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/767-152x88.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/591-209x274.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/818-114x197.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/692-255x165.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/992-223x90.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/580-259x268.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/572-283x112.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/868-169x171.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/656-161x134.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/757-269x247.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/756-266x105.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/822-299x142.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/722-254x259.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/856-171x119.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/941-129x84.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/610-300x247.jpg,No_Signature,No_Signature,True
./test_imgs/No_Signature/582-168x217.jpg,No_Signature,No_Signature,True
